service,rule_id,for_each,var,op,value
subscription,azure.subscription.policy.system_data_present,azure.subscription.subscriptionpolicy.list_policy_for_tenant,item.system_data,not_empty,
web,azure.web.app.https_only_enforced,azure.web.webapps.list_by_resource_group,item.https_only,equals,true
web,azure.web.app.end_to_end_encryption_enabled,azure.web.webapps.list_by_resource_group,item.end_to_end_encryption_enabled,equals,true
web,azure.web.app.client_cert_enabled,azure.web.webapps.list_by_resource_group,item.client_cert_enabled,equals,true
web,azure.web.app.client_cert_mode_required,azure.web.webapps.list_by_resource_group,item.client_cert_mode,equals,Required
web,azure.web.app.managed_identity_enabled,azure.web.webapps.list_by_resource_group,item.identity,not_empty,
web,azure.web.app.public_network_access_disabled,azure.web.webapps.list_by_resource_group,item.public_network_access,equals,Disabled
web,azure.web.app.vnet_integrated,azure.web.webapps.list_by_resource_group,item.virtual_network_subnet_id,not_empty,
web,azure.web.app.ssh_disabled,azure.web.webapps.list_by_resource_group,item.ssh_enabled,equals,false
web,azure.web.app.site_config_configured,azure.web.webapps.list_by_resource_group,item.site_config,not_empty,
web,azure.web.app.host_name_ssl_configured,azure.web.webapps.list_by_resource_group,item.host_name_ssl_states,not_empty,
web,azure.web.app.keyvault_reference_identity_configured,azure.web.webapps.list_by_resource_group,item.key_vault_reference_identity,not_empty,
web,azure.web.app.scm_site_stopped,azure.web.webapps.list_by_resource_group,item.scm_site_also_stopped,equals,true
web,azure.web.app.client_affinity_disabled,azure.web.webapps.list_by_resource_group,item.client_affinity_enabled,equals,false
web,azure.web.app.storage_account_not_required,azure.web.webapps.list_by_resource_group,item.storage_account_required,equals,false
web,azure.web.app.redundancy_mode_configured,azure.web.webapps.list_by_resource_group,item.redundancy_mode,not_empty,
web,azure.web.app.enabled,azure.web.webapps.list_by_resource_group,item.enabled,equals,true
web,azure.web.app.tags_configured,azure.web.webapps.list_by_resource_group,item.tags,not_empty,
